"productionCompagny_id","movie_id"
22284,8393
22285,8393
6541,52366
6542,52366
46225,50839
14861,50839
6692,50839
14862,50839
2926,238781
6539,238781
31828,335983
53462,335983
84041,335983
7505,335983
81620,335983
2683,483184
53334,483184
5125,483184
18973,483184
2767,345887
5,345887
41096,345887
8151,345887
1423,345887
34,345887
44967,345887
806,338189
50488,338189
6274,338189
79,603
372,603
1885,603
174,603
2575,329865
7493,329865
32300,329865
7294,329865
88466,329865
56,333339
2609,333339
174,333339
444,333339
11249,333339
7294,333339
79,333339
13240,400579
32157,400579
3574,400579
93519,400579
53152,400579
7036,2440
709,2440
710,2440
21415,2440
3672,336843
12292,336843
25,336843
97584,384680
22842,384680
47169,384680
51696,336804
72918,336804
72919,336804
72920,336804
18626,336804
10611,336804
11237,336804
72921,336804
22627,336804
8152,336804
310,336804
104,336804
2026,336804
850,152584
856,152584
10393,152584
10611,152584
11199,152584
11434,152584
14700,152584
38038,152584
310,152584
104,152584
83,152584
11359,152584
792,152584
7131,152584
11796,152584
25308,152584
58566,452187
20339,452187
694,399035
23513,399035
356,399035
99132,399035
104,399035
10611,399035
104931,399035
178,400617
10146,400617
13184,400617
10338,400617
1557,396371
8147,396371
47729,396371
78996,396371
84041,396371
284,300668
4,300668
258,300668
82819,300668
59811,300668
41624,241554
829,241554
18617,241554
356,2882
3012,2882
10342,12477
19176,389015
82968,389015
420,284053
2,284053
101082,399055
43,399055
81023,399055
22213,399055
3092,427348
6896,427348
7561,427348
1566,10220
14,10220
235,397538
2396,397538
66903,397538
12985,397538
118,397538
2302,397538
2999,397538
2801,397538
49,63311
9335,63311
9974,63311
11427,63311
7493,63311
11898,63311
981,63311
1,181808
2,181808
11092,181808
81306,181808
112051,181808
112052,181808
43,14410
2612,71157
5236,71157
7766,71157
7767,71157
9,432068
59489,432068
435,395991
33681,395991
51513,395991
1632,406997
6735,406997
10221,406997
10227,406997
6550,339877
22153,339877
96220,339877
11240,339877
71114,339877
25,10673
43,369192
8286,369192
6707,369192
51696,413778
93132,413778
6960,413778
591,451945
5162,451945
11779,451945
58568,451945
90282,451945
36958,379149
47729,379149
74504,379149
83838,379149
79529,335984
101829,335984
1645,335984
5,335984
1088,335984
78028,335984
174,335984
923,18785
3527,18785
12235,18785
174,18785
77939,347031
78874,347031
694,21778
8005,21778
356,21778
6900,21778
3,585
2,585
615,8424
694,8424
4,134374
2609,134374
20448,105
33,105
56,105
5,587
80,587
2721,587
8601,587
829,1422
5552,1422
7380,1422
174,1422
81,1422
47,318917
161,318917
66750,318917
24,65
23,65
3756,372058
100460,395834
3528,395834
20153,395834
68413,395834
63443,395834
76314,395834
6626,395834
15308,395834
76315,395834
27497,395834
112050,395834
3491,390497
84678,390497
22213,281338
7076,281338
25,281338
235,335578
591,273153
11773,273153
72104,273153
104,273153
491,157350
14440,157350
559,339403
443,339403
2531,339403
10163,339403
31922,339403
11387,10086
2,166426
130,166426
2691,166426
33,49040
7295,49040
25716,49040
1778,49040
862,49040
882,11953
10210,8367
174,8367
393,73211
21854,1541
21,1541
841,1541
2525,8736
6896,8736
22743,8736
10128,411088
11068,411088
55260,411088
80328,411088
35559,411088
9974,411088
67412,411088
5085,411088
444,297762
507,297762
9993,297762
9995,297762
81620,297762
83838,297762
174,297762
429,297762
27336,392812
51274,392812
2877,334524
22146,334524
17866,334524
6320,334524
98007,339964
1145,339964
1246,339964
6877,339964
6896,339964
12372,339964
55244,339964
96686,339964
96687,339964
356,339964
15433,339964
41624,374720
10611,374720
67254,374720
98660,374720
9996,374720
174,374720
104,374720
79,274857
433,274857
23202,274857
25577,274857
174,274857
52596,393519
309,393519
851,393519
856,393519
6961,393519
10611,393519
11796,393519
11921,393519
24430,393519
33956,393519
49473,393519
72497,393519
88099,393519
88102,393519
310,393519
104,393519
792,393519
78935,393519
201,393519
75891,393519
11797,393519
21513,432087
10893,55787
711,55787
7717,55787
444,55787
290,55787
356,398924
12686,398924
59489,398924
308,82633
6692,82633
12005,82633
13184,82633
13507,82633
14440,82633
15495,82633
47124,82633
171,3683
56,3683
7,3683
174,3683
43,25196
9325,25196
3864,25196
3528,324552
23008,324552
1632,324552
201,253239
37974,253239
9,253239
47325,253239
729,21575
12398,21575
11779,21575
83,21575
7248,21575
225,21575
860,21575
11359,21575
6301,21575
11246,21575
12399,21575
310,21575
11435,21575
11397,21575
12400,21575
104,21575
6237,44629
7584,44629
11840,44629
10951,44629
14430,44629
11911,300
9,300
591,300
6586,300
11912,300
104,300
616,185567
1115,185567
7981,185567
34044,185567
34774,185567
104,185567
10611,185567
508,10315
9350,10315
23449,10315
25,10315
1885,5236
174,5236
500,12104
8834,12104
21,12104
508,1381
7503,1381
10104,1381
6438,1381
174,1381
52740,1491
1187,1491
55369,1491
88934,419430
3172,419430
72725,419430
431,263115
91797,263115
28788,263115
22213,263115
7505,263115
25,263115
9149,315846
882,315846
3656,315846
12424,315846
3341,315846
1422,258480
11752,258480
6705,258480
2532,26502
84797,60243
84798,60243
84799,60243
735,257211
33603,294016
4205,294016
13470,294016
406,687
1382,687
10163,687
44,1933
104,1933
692,1933
778,1933
779,1933
7405,1933
14,1933
8875,306819
10163,306819
11773,306819
11921,306819
11922,306819
23200,306819
73536,306819
73537,306819
73538,306819
73539,306819
7419,28178
11341,28178
11278,28178
66327,28178
1843,28178
66328,28178
729,374473
856,374473
12695,374473
1926,374473
7281,374473
288,374473
7286,68713
491,313369
33681,313369
10161,313369
53247,313369
2527,313369
2570,103332
43,103332
22120,382593
20339,382593
7981,382593
1115,382593
7561,382593
513,369557
42379,369557
68417,369557
7493,369557
1785,369557
24277,369557
280,415665
11667,314095
81,314095
24049,314095
24510,314095
73492,314095
79963,314095
33,381288
12236,381288
3172,381288
20931,966
219,966
819,382591
7460,382591
711,381284
83024,381284
7076,381284
2,277834
